Date,Open,High,Low,Close,Volume,Stock
2015-07-07,89.7,93.4,89.0,90.7,1512086.0,TATACOFFEE
2015-07-08,90.8,91.8,88.75,89.4,783712.0,TATACOFFEE
2015-07-09,89.85,90.3,89.1,89.5,351343.0,TATACOFFEE
2015-07-10,89.9,89.95,88.15,88.35,209453.0,TATACOFFEE
2015-07-13,88.4,89.9,88.15,89.35,278166.0,TATACOFFEE
2015-07-14,90.9,91.75,90.4,90.75,775922.0,TATACOFFEE
2015-07-15,91.25,91.9,90.0,90.2,371127.0,TATACOFFEE
2015-07-16,90.75,92.35,90.5,91.85,579035.0,TATACOFFEE
2015-07-17,91.25,92.45,90.5,91.8,428828.0,TATACOFFEE
2015-07-20,92.3,93.25,92.1,92.35,644232.0,TATACOFFEE
2015-07-21,90.2,90.35,87.75,88.1,574066.0,TATACOFFEE
2015-07-22,88.1,88.8,87.35,88.3,223743.0,TATACOFFEE
2015-07-23,88.65,91.25,88.15,88.7,478166.0,TATACOFFEE
2015-07-24,88.65,90.5,88.4,88.9,325136.0,TATACOFFEE
2015-07-27,88.5,88.7,87.0,87.2,177843.0,TATACOFFEE
2015-07-28,87.9,88.7,87.1,87.3,123965.0,TATACOFFEE
2015-07-29,87.9,87.9,86.4,86.55,167532.0,TATACOFFEE
2015-07-30,87.0,87.65,86.5,86.65,142860.0,TATACOFFEE
2015-07-31,87.0,88.8,86.7,87.55,245144.0,TATACOFFEE
2015-08-03,88.45,88.65,87.7,87.9,188266.0,TATACOFFEE
2015-08-04,88.25,96.35,87.9,94.1,2623437.0,TATACOFFEE
2015-08-05,94.4,96.35,91.95,93.5,1358827.0,TATACOFFEE
2015-08-06,93.7,96.6,92.05,93.05,851035.0,TATACOFFEE
2015-08-07,93.0,98.0,92.75,96.5,1510639.0,TATACOFFEE
2015-08-10,97.6,99.3,95.5,97.0,1377456.0,TATACOFFEE
2015-08-11,97.45,98.35,95.65,96.65,591458.0,TATACOFFEE
2015-08-12,96.35,97.3,94.2,95.25,445340.0,TATACOFFEE
2015-08-13,95.9,96.8,93.0,94.4,502332.0,TATACOFFEE
2015-08-14,94.55,96.1,93.6,94.35,354072.0,TATACOFFEE
2015-08-17,95.0,96.4,92.75,95.7,312971.0,TATACOFFEE
2015-08-18,103.0,107.4,101.3,102.1,6265913.0,TATACOFFEE
2015-08-19,102.0,102.9,96.8,100.05,2058251.0,TATACOFFEE
2015-08-20,99.0,99.4,97.0,97.55,525692.0,TATACOFFEE
2015-08-21,96.0,96.3,93.2,95.1,408410.0,TATACOFFEE
2015-08-24,92.4,92.8,87.5,88.6,559388.0,TATACOFFEE
2015-08-25,90.0,90.65,86.1,89.05,650963.0,TATACOFFEE
2015-08-26,88.5,89.85,87.5,88.85,220977.0,TATACOFFEE
2015-08-27,90.0,92.0,89.1,89.45,340694.0,TATACOFFEE
2015-08-28,90.9,91.85,89.1,89.7,307220.0,TATACOFFEE
2015-08-31,89.7,90.3,89.15,89.7,151434.0,TATACOFFEE
2015-09-01,89.35,89.8,88.0,88.9,201292.0,TATACOFFEE
2015-09-02,89.1,90.0,87.9,89.05,447121.0,TATACOFFEE
2015-09-03,89.2,91.2,89.0,90.8,204404.0,TATACOFFEE
2015-09-04,91.0,91.05,88.25,89.0,179983.0,TATACOFFEE
2015-09-07,89.0,89.95,88.0,88.95,235577.0,TATACOFFEE
2015-09-08,89.0,89.75,86.9,89.2,247536.0,TATACOFFEE
2015-09-09,90.5,93.95,89.45,92.6,363669.0,TATACOFFEE
2015-09-10,90.2,91.8,90.1,90.9,167959.0,TATACOFFEE
2015-09-11,91.8,91.95,90.1,90.85,160472.0,TATACOFFEE
2015-09-14,91.5,91.8,90.45,90.7,95640.0,TATACOFFEE
2015-09-15,90.5,90.8,89.75,90.25,104728.0,TATACOFFEE
2015-09-16,90.5,91.15,90.0,90.6,82603.0,TATACOFFEE
2015-09-18,91.0,91.7,90.6,90.9,305629.0,TATACOFFEE
2015-09-21,90.05,92.4,90.0,92.0,140500.0,TATACOFFEE
2015-09-22,94.2,96.0,92.2,93.15,540763.0,TATACOFFEE
2015-09-23,92.55,92.55,90.55,91.05,171341.0,TATACOFFEE
2015-09-24,90.55,92.7,90.55,91.15,168352.0,TATACOFFEE
2015-09-28,91.8,92.45,90.55,90.75,131961.0,TATACOFFEE
2015-09-29,90.0,91.7,89.85,91.15,117315.0,TATACOFFEE
2015-09-30,91.15,92.8,91.15,92.05,144537.0,TATACOFFEE
2015-10-01,92.75,92.75,91.4,92.25,124498.0,TATACOFFEE
2015-10-05,92.4,93.0,90.5,92.1,190248.0,TATACOFFEE
2015-10-06,92.5,94.4,91.8,92.15,256934.0,TATACOFFEE
2015-10-07,93.85,95.0,92.05,93.1,613715.0,TATACOFFEE
2015-10-08,93.0,93.95,92.15,92.35,292632.0,TATACOFFEE
2015-10-09,92.65,94.15,92.6,92.9,228285.0,TATACOFFEE
2015-10-12,93.35,93.55,91.65,92.0,202875.0,TATACOFFEE
2015-10-13,92.95,95.8,92.25,94.5,569305.0,TATACOFFEE
2015-10-14,95.8,98.4,94.6,95.05,1219908.0,TATACOFFEE
2015-10-15,95.25,95.6,92.6,93.3,263710.0,TATACOFFEE
2015-10-16,93.75,94.25,92.45,92.7,255477.0,TATACOFFEE
2015-10-19,94.0,95.4,92.75,93.0,740019.0,TATACOFFEE
2015-10-20,93.4,94.8,92.65,92.95,501043.0,TATACOFFEE
2015-10-21,93.4,94.55,92.0,92.6,563215.0,TATACOFFEE
2015-10-23,92.6,93.15,90.05,90.5,369458.0,TATACOFFEE
2015-10-26,90.8,91.3,89.0,89.15,276964.0,TATACOFFEE
2015-10-27,89.0,90.4,88.5,88.95,286067.0,TATACOFFEE
2015-10-28,88.95,90.0,88.35,88.6,178295.0,TATACOFFEE
2015-10-29,89.1,90.8,88.5,88.9,292881.0,TATACOFFEE
2015-10-30,88.3,89.45,88.0,88.25,122954.0,TATACOFFEE
2015-11-02,88.8,90.0,88.05,88.35,246143.0,TATACOFFEE
2015-11-03,88.7,89.4,88.3,88.5,132783.0,TATACOFFEE
2015-11-04,88.7,89.2,87.5,87.95,143079.0,TATACOFFEE
2015-11-05,88.0,88.1,86.5,87.2,182700.0,TATACOFFEE
2015-11-06,87.1,88.2,86.1,87.4,182754.0,TATACOFFEE
2015-11-09,86.5,87.45,83.55,86.7,185558.0,TATACOFFEE
2015-11-10,86.4,89.75,86.3,88.1,190042.0,TATACOFFEE
2015-11-11,90.1,93.0,90.1,91.55,290041.0,TATACOFFEE
2015-11-13,90.1,94.3,90.0,92.05,487642.0,TATACOFFEE
2015-11-16,91.0,92.0,89.75,90.05,240081.0,TATACOFFEE
2015-11-17,90.5,93.65,90.05,91.65,624288.0,TATACOFFEE
2015-11-18,91.8,93.6,91.25,91.8,344648.0,TATACOFFEE
2015-11-19,93.0,94.1,91.5,92.2,398007.0,TATACOFFEE
2015-11-20,92.5,94.7,91.65,92.05,714929.0,TATACOFFEE
2015-11-23,92.05,92.75,90.75,91.0,157612.0,TATACOFFEE
2015-11-24,91.05,91.4,89.1,89.7,205262.0,TATACOFFEE
2015-11-26,90.1,91.45,89.5,90.05,307010.0,TATACOFFEE
2015-11-27,90.25,90.65,89.45,89.6,206763.0,TATACOFFEE
2015-11-30,90.8,90.8,89.55,89.85,164825.0,TATACOFFEE
2015-12-01,90.3,91.0,90.0,90.45,228771.0,TATACOFFEE
2015-12-02,90.8,91.0,89.7,89.85,169617.0,TATACOFFEE
2015-12-03,90.0,90.4,88.85,89.1,191848.0,TATACOFFEE
2015-12-04,88.75,89.8,88.4,88.6,225203.0,TATACOFFEE
2015-12-07,89.0,89.3,88.1,88.55,129585.0,TATACOFFEE
2015-12-08,88.9,91.2,88.15,88.85,540878.0,TATACOFFEE
2015-12-09,88.75,90.15,86.7,86.95,211282.0,TATACOFFEE
2015-12-10,87.2,88.0,86.75,87.6,112003.0,TATACOFFEE
2015-12-11,87.5,88.95,86.25,88.45,223828.0,TATACOFFEE
2015-12-14,87.8,88.35,87.1,87.5,109881.0,TATACOFFEE
2015-12-15,87.5,88.9,87.5,88.1,117764.0,TATACOFFEE
2015-12-16,88.6,89.35,87.7,88.4,170290.0,TATACOFFEE
2015-12-17,88.9,90.5,88.5,89.45,213589.0,TATACOFFEE
2015-12-18,88.8,89.5,88.6,88.75,135641.0,TATACOFFEE
2015-12-21,88.75,89.35,88.3,88.6,137666.0,TATACOFFEE
2015-12-22,89.5,89.5,88.2,88.35,157899.0,TATACOFFEE
2015-12-23,88.6,89.75,88.5,89.4,175538.0,TATACOFFEE
2015-12-24,90.7,91.2,89.9,90.65,484949.0,TATACOFFEE
2015-12-28,91.5,93.95,90.8,93.65,1008841.0,TATACOFFEE
2015-12-29,93.7,98.65,92.6,96.5,1432363.0,TATACOFFEE
2015-12-30,96.25,100.25,94.65,97.3,1915633.0,TATACOFFEE
2015-12-31,97.3,99.1,96.0,97.65,627285.0,TATACOFFEE
2016-01-01,97.5,98.75,97.25,98.1,321168.0,TATACOFFEE
2016-01-04,97.8,97.8,95.1,95.6,303397.0,TATACOFFEE
2016-01-05,95.2,107.0,95.2,103.3,2711933.0,TATACOFFEE
2016-01-06,103.0,104.7,100.65,101.45,1408845.0,TATACOFFEE
2016-01-07,99.9,99.9,96.0,97.65,470847.0,TATACOFFEE
2016-01-08,98.15,111.7,96.3,109.1,4246278.0,TATACOFFEE
2016-01-11,106.45,113.8,104.7,108.6,3980169.0,TATACOFFEE
2016-01-12,109.2,110.65,103.2,105.15,1243227.0,TATACOFFEE
2016-01-13,106.3,107.75,95.35,99.3,1462933.0,TATACOFFEE
2016-01-14,96.8,102.55,95.25,98.6,1022570.0,TATACOFFEE
2016-01-15,99.6,102.3,94.3,95.1,790062.0,TATACOFFEE
2016-01-18,95.0,95.4,89.7,90.45,388798.0,TATACOFFEE
2016-01-19,91.1,93.45,89.25,92.15,405662.0,TATACOFFEE
2016-01-20,90.7,93.2,88.25,90.4,470183.0,TATACOFFEE
2016-01-21,91.8,93.0,90.4,91.3,294498.0,TATACOFFEE
2016-01-22,91.7,94.4,91.7,92.7,323389.0,TATACOFFEE
2016-01-25,93.15,98.35,93.15,96.5,595693.0,TATACOFFEE
2016-01-27,97.0,99.0,96.0,96.85,460328.0,TATACOFFEE
2016-01-28,100.8,101.8,96.65,97.15,767680.0,TATACOFFEE
2016-01-29,97.85,99.7,96.15,97.5,530234.0,TATACOFFEE
2016-02-01,97.85,99.0,96.6,97.5,273534.0,TATACOFFEE
2016-02-02,97.6,98.8,92.8,93.8,245497.0,TATACOFFEE
2016-02-03,92.8,95.8,91.85,93.25,456935.0,TATACOFFEE
2016-02-04,94.0,94.95,91.05,91.85,203193.0,TATACOFFEE
2016-02-05,92.1,94.0,91.7,93.0,247762.0,TATACOFFEE
2016-02-08,92.5,94.0,92.5,92.9,156718.0,TATACOFFEE
2016-02-09,92.25,92.8,91.3,91.7,130189.0,TATACOFFEE
2016-02-10,91.0,92.05,86.55,87.7,457094.0,TATACOFFEE
2016-02-11,87.65,87.7,84.2,84.9,338568.0,TATACOFFEE
2016-02-12,84.65,86.75,82.35,85.75,364119.0,TATACOFFEE
2016-02-15,86.5,89.4,86.5,87.5,185023.0,TATACOFFEE
2016-02-16,87.9,88.2,84.95,85.25,132149.0,TATACOFFEE
2016-02-17,85.25,85.25,81.3,83.55,263944.0,TATACOFFEE
2016-02-18,84.3,85.3,82.55,83.6,161616.0,TATACOFFEE
2016-02-19,84.0,88.45,83.9,87.55,606993.0,TATACOFFEE
2016-02-22,87.85,88.2,86.65,87.0,113909.0,TATACOFFEE
2016-02-23,87.0,87.4,85.15,85.75,99886.0,TATACOFFEE
2016-02-24,85.3,86.0,83.5,85.0,123848.0,TATACOFFEE
2016-02-25,85.25,86.0,84.1,84.65,116213.0,TATACOFFEE
2016-02-26,85.1,85.75,83.2,83.6,119122.0,TATACOFFEE
2016-02-29,83.6,85.3,82.6,83.45,141915.0,TATACOFFEE
2016-03-01,83.35,86.75,83.35,85.45,238428.0,TATACOFFEE
2016-03-02,86.4,88.0,86.0,87.0,146313.0,TATACOFFEE
2016-03-03,87.4,89.9,87.0,87.8,388715.0,TATACOFFEE
2016-03-04,87.6,89.3,87.05,88.2,250490.0,TATACOFFEE
2016-03-08,88.0,90.2,87.2,88.5,304536.0,TATACOFFEE
2016-03-09,88.35,88.95,87.55,88.5,144722.0,TATACOFFEE
2016-03-10,88.5,88.9,87.3,87.95,108905.0,TATACOFFEE
2016-03-11,88.0,91.8,87.55,90.45,669077.0,TATACOFFEE
2016-03-14,92.2,93.3,90.55,91.1,547691.0,TATACOFFEE
2016-03-15,91.0,91.75,89.1,89.7,193224.0,TATACOFFEE
2016-03-16,89.45,90.5,88.2,89.3,178799.0,TATACOFFEE
2016-03-17,89.95,91.25,88.3,88.85,233343.0,TATACOFFEE
2016-03-18,90.5,91.2,88.25,90.15,450578.0,TATACOFFEE
2016-03-21,90.0,90.9,89.4,90.35,206529.0,TATACOFFEE
2016-03-22,90.6,93.45,90.25,91.6,444634.0,TATACOFFEE
2016-03-23,91.2,92.95,90.2,90.65,290380.0,TATACOFFEE
2016-03-28,90.7,90.8,88.05,88.5,153522.0,TATACOFFEE
2016-03-29,88.1,89.55,87.4,87.7,252454.0,TATACOFFEE
2016-03-30,88.45,90.9,88.15,88.95,294380.0,TATACOFFEE
2016-03-31,90.5,90.9,89.2,89.6,385190.0,TATACOFFEE
2016-04-01,89.1,93.0,89.1,91.95,648660.0,TATACOFFEE
2016-04-04,92.05,95.6,91.1,94.95,1121738.0,TATACOFFEE
2016-04-05,94.45,95.8,91.0,91.8,650085.0,TATACOFFEE
2016-04-06,92.45,94.6,91.7,93.4,485587.0,TATACOFFEE
2016-04-07,93.9,93.9,91.0,91.55,304678.0,TATACOFFEE
2016-04-08,91.5,91.8,90.1,90.85,239972.0,TATACOFFEE
2016-04-11,90.9,91.5,90.15,90.65,329925.0,TATACOFFEE
2016-04-12,90.8,91.5,90.1,90.35,250864.0,TATACOFFEE
2016-04-13,91.05,91.75,90.35,90.75,335486.0,TATACOFFEE
2016-04-18,90.7,91.9,90.55,91.15,206010.0,TATACOFFEE
2016-04-20,91.3,92.9,91.0,92.2,428237.0,TATACOFFEE
2016-04-21,92.65,93.0,90.6,90.95,277094.0,TATACOFFEE
2016-04-22,91.0,92.9,90.45,91.65,540024.0,TATACOFFEE
2016-04-25,91.9,92.25,90.35,91.75,232979.0,TATACOFFEE
2016-04-26,93.0,93.4,92.2,92.75,535602.0,TATACOFFEE
2016-04-27,93.0,94.9,92.4,94.25,1083800.0,TATACOFFEE
2016-04-28,93.7,94.05,91.55,91.9,322349.0,TATACOFFEE
2016-04-29,92.2,92.4,90.1,91.2,205615.0,TATACOFFEE
2016-05-02,90.55,91.1,90.45,90.75,191752.0,TATACOFFEE
2016-05-03,91.8,92.9,90.85,91.15,472218.0,TATACOFFEE
2016-05-04,90.9,91.4,89.5,89.9,171708.0,TATACOFFEE
2016-05-05,89.8,90.5,89.4,89.95,241860.0,TATACOFFEE
2016-05-06,89.7,90.25,89.4,89.85,147564.0,TATACOFFEE
2016-05-09,91.15,91.7,90.2,91.3,328906.0,TATACOFFEE
2016-05-10,91.45,91.9,90.5,90.75,205662.0,TATACOFFEE
2016-05-11,89.8,91.0,89.4,90.3,126422.0,TATACOFFEE
2016-05-12,90.5,91.4,90.4,90.9,161885.0,TATACOFFEE
2016-05-13,90.65,91.8,90.25,91.35,256866.0,TATACOFFEE
2016-05-16,91.9,93.25,90.95,91.9,453662.0,TATACOFFEE
2016-05-17,90.05,90.5,88.6,88.9,692439.0,TATACOFFEE
2016-05-18,89.25,89.5,88.35,89.0,233844.0,TATACOFFEE
2016-05-19,89.0,89.4,88.0,88.1,133652.0,TATACOFFEE
2016-05-20,88.1,88.4,87.4,87.65,165678.0,TATACOFFEE
2016-05-23,88.0,88.4,86.75,87.05,152264.0,TATACOFFEE
2016-05-24,87.4,87.65,85.2,85.85,152948.0,TATACOFFEE
2016-05-25,86.85,87.35,85.95,86.95,191390.0,TATACOFFEE
2016-05-26,87.4,87.4,86.6,86.95,146932.0,TATACOFFEE
2016-05-27,86.7,88.5,86.7,87.8,195800.0,TATACOFFEE
2016-05-30,88.0,89.15,88.0,88.45,149093.0,TATACOFFEE
2016-05-31,88.9,89.5,87.0,87.7,202352.0,TATACOFFEE
2016-06-01,87.9,88.25,87.25,87.7,147719.0,TATACOFFEE
2016-06-02,87.7,87.85,87.05,87.4,143456.0,TATACOFFEE
2016-06-03,87.7,89.9,87.4,87.9,347555.0,TATACOFFEE
2016-06-06,88.65,88.65,87.5,87.75,125535.0,TATACOFFEE
2016-06-07,88.1,88.8,87.55,88.2,145675.0,TATACOFFEE
2016-06-08,88.3,90.8,87.95,90.05,628797.0,TATACOFFEE
2016-06-09,92.05,94.4,91.0,91.7,1188663.0,TATACOFFEE
2016-06-10,91.5,92.45,90.2,90.75,335175.0,TATACOFFEE
2016-06-13,90.05,105.4,89.65,101.8,8622085.0,TATACOFFEE
2016-06-14,102.3,104.7,99.25,100.15,3044227.0,TATACOFFEE
2016-06-15,100.6,103.2,99.3,99.95,1265327.0,TATACOFFEE
2016-06-16,100.25,102.5,98.5,99.95,1071274.0,TATACOFFEE
2016-06-17,100.5,106.4,100.3,102.5,2500785.0,TATACOFFEE
2016-06-20,101.4,103.5,99.85,100.45,1013730.0,TATACOFFEE
2016-06-21,101.4,101.9,98.1,98.45,1035355.0,TATACOFFEE
2016-06-22,98.9,109.7,98.2,107.55,10204679.0,TATACOFFEE
2016-06-23,105.9,106.4,102.05,102.65,1922503.0,TATACOFFEE
2016-06-24,97.75,100.0,95.7,98.8,1909254.0,TATACOFFEE
2016-06-27,99.0,105.45,98.95,103.95,2466958.0,TATACOFFEE
2016-06-28,103.95,107.5,103.5,104.35,1996685.0,TATACOFFEE
2016-06-29,105.5,108.5,104.95,105.6,1550922.0,TATACOFFEE
2016-06-30,106.6,108.25,105.25,105.75,996682.0,TATACOFFEE
2016-07-01,106.5,114.95,106.1,114.25,7488401.0,TATACOFFEE
2016-07-04,114.3,116.4,112.5,113.0,3058272.0,TATACOFFEE
2016-07-05,113.0,115.65,111.55,114.0,1897296.0,TATACOFFEE
2016-07-07,113.1,118.25,112.75,115.7,3235802.0,TATACOFFEE
2016-07-08,114.75,115.45,112.6,113.25,855605.0,TATACOFFEE
2016-07-11,114.4,116.7,113.5,114.05,2026205.0,TATACOFFEE
2016-07-12,114.85,116.75,113.8,114.35,2290675.0,TATACOFFEE
2016-07-13,114.8,116.7,114.05,115.15,1440970.0,TATACOFFEE
2016-07-14,115.55,119.45,115.15,117.55,2241043.0,TATACOFFEE
2016-07-15,118.4,119.9,116.3,117.2,952418.0,TATACOFFEE
2016-07-18,117.5,119.7,114.5,115.65,1488367.0,TATACOFFEE
2016-07-19,115.85,117.5,113.35,115.45,655241.0,TATACOFFEE
2016-07-20,115.35,117.5,115.15,116.05,847611.0,TATACOFFEE
2016-07-21,116.7,117.4,113.2,113.6,820947.0,TATACOFFEE
2016-07-22,114.05,114.9,111.75,112.4,614529.0,TATACOFFEE
2016-07-25,112.65,116.8,110.8,116.5,1445862.0,TATACOFFEE
2016-07-26,116.8,117.65,113.1,113.75,542594.0,TATACOFFEE
2016-07-27,113.75,121.4,112.5,117.9,2413380.0,TATACOFFEE
2016-07-28,118.9,123.8,117.15,121.85,2295229.0,TATACOFFEE
2016-07-29,122.0,123.5,119.1,119.7,1063329.0,TATACOFFEE
2016-08-01,119.9,122.1,117.25,118.9,758364.0,TATACOFFEE
2016-08-02,119.2,121.0,115.5,116.4,551867.0,TATACOFFEE
2016-08-03,116.7,116.9,112.5,113.35,469399.0,TATACOFFEE
2016-08-04,114.3,115.5,111.55,112.1,828748.0,TATACOFFEE
2016-08-05,113.0,116.0,111.8,115.45,1021808.0,TATACOFFEE
2016-08-08,125.2,131.3,124.5,126.65,6142439.0,TATACOFFEE
2016-08-09,126.5,127.65,123.5,124.2,1130441.0,TATACOFFEE
2016-08-10,124.45,126.0,120.9,121.7,829848.0,TATACOFFEE
2016-08-11,121.25,124.45,118.1,120.85,987577.0,TATACOFFEE
2016-08-12,121.6,125.8,121.2,122.4,841115.0,TATACOFFEE
2016-08-16,122.3,124.2,121.0,121.5,564928.0,TATACOFFEE
2016-08-17,121.35,123.95,121.35,122.3,497045.0,TATACOFFEE
2016-08-18,122.8,125.15,122.5,123.85,811613.0,TATACOFFEE
2016-08-19,124.1,132.5,121.75,130.35,2550943.0,TATACOFFEE
2016-08-22,129.8,130.0,126.55,127.6,910504.0,TATACOFFEE
2016-08-23,127.6,130.9,126.8,129.45,1283231.0,TATACOFFEE
2016-08-24,129.5,135.7,129.5,133.55,2504858.0,TATACOFFEE
2016-08-25,134.0,134.45,130.5,131.25,692564.0,TATACOFFEE
2016-08-26,131.35,131.95,127.2,127.8,625537.0,TATACOFFEE
2016-08-29,127.7,130.8,125.4,128.35,714496.0,TATACOFFEE
2016-08-30,128.5,131.25,128.5,129.75,681173.0,TATACOFFEE
2016-08-31,129.75,132.0,127.65,128.2,719795.0,TATACOFFEE
2016-09-01,128.2,130.5,126.15,126.8,591866.0,TATACOFFEE
2016-09-02,127.45,129.7,127.35,127.75,379730.0,TATACOFFEE
2016-09-06,128.35,129.5,127.25,128.1,466012.0,TATACOFFEE
2016-09-07,128.4,131.6,126.8,128.3,960978.0,TATACOFFEE
2016-09-08,128.7,129.7,126.85,127.3,486651.0,TATACOFFEE
2016-09-09,128.0,129.0,124.95,125.4,554017.0,TATACOFFEE
2016-09-12,122.0,124.3,119.55,120.35,633191.0,TATACOFFEE
2016-09-14,121.45,124.5,120.7,122.95,634723.0,TATACOFFEE
2016-09-15,123.0,124.75,122.4,123.7,463172.0,TATACOFFEE
2016-09-16,127.25,128.7,123.5,124.75,1501161.0,TATACOFFEE
2016-09-19,125.4,125.75,123.65,124.0,325188.0,TATACOFFEE
2016-09-20,124.95,125.9,123.65,124.1,375148.0,TATACOFFEE
2016-09-21,125.4,128.0,124.6,125.7,1028316.0,TATACOFFEE
2016-09-22,127.0,129.0,126.8,127.55,804763.0,TATACOFFEE
2016-09-23,128.0,131.0,126.85,127.4,1692586.0,TATACOFFEE
2016-09-26,127.0,128.0,124.6,125.65,829869.0,TATACOFFEE
2016-09-27,126.0,127.0,124.5,126.1,477045.0,TATACOFFEE
2016-09-28,127.0,131.4,126.4,129.35,1993424.0,TATACOFFEE
2016-09-29,130.05,131.2,118.1,121.8,1684326.0,TATACOFFEE
2016-09-30,121.8,125.1,121.3,123.3,505237.0,TATACOFFEE
2016-10-03,123.95,127.0,123.95,125.6,396764.0,TATACOFFEE
2016-10-04,126.5,126.55,124.4,125.25,367934.0,TATACOFFEE
2016-10-05,125.5,133.95,124.65,132.1,2857939.0,TATACOFFEE
2016-10-06,133.1,135.95,129.55,131.2,2133534.0,TATACOFFEE
2016-10-07,132.0,133.95,130.0,130.75,886786.0,TATACOFFEE
2016-10-10,131.55,132.75,131.0,131.75,486572.0,TATACOFFEE
2016-10-13,131.0,131.6,127.1,128.9,735321.0,TATACOFFEE
2016-10-14,129.5,138.5,127.5,137.4,3186844.0,TATACOFFEE
2016-10-17,138.5,143.0,136.55,142.0,4140612.0,TATACOFFEE
2016-10-18,142.75,145.0,142.55,144.15,2050032.0,TATACOFFEE
2016-10-19,145.0,147.75,144.0,146.6,2119283.0,TATACOFFEE
2016-10-20,149.6,150.0,140.1,141.55,2924846.0,TATACOFFEE
2016-10-21,141.5,142.15,136.65,137.2,1064408.0,TATACOFFEE
2016-10-24,137.0,138.4,134.55,134.9,963584.0,TATACOFFEE
2016-10-25,133.5,133.5,129.35,130.65,1212047.0,TATACOFFEE
2016-10-26,130.85,133.0,129.55,130.6,923381.0,TATACOFFEE
2016-10-27,128.0,128.7,124.7,126.2,1305482.0,TATACOFFEE
2016-10-28,126.95,129.35,126.6,128.15,581207.0,TATACOFFEE
2016-10-30,129.85,130.05,128.25,128.8,255291.0,TATACOFFEE
2016-11-01,129.0,131.6,127.1,129.5,630024.0,TATACOFFEE
2016-11-02,127.9,127.9,125.2,125.7,354893.0,TATACOFFEE
2016-11-03,125.1,128.2,123.0,124.85,753940.0,TATACOFFEE
2016-11-04,124.05,124.05,118.85,119.8,999756.0,TATACOFFEE
2016-11-07,121.0,123.95,120.5,122.55,396525.0,TATACOFFEE
2016-11-08,123.35,124.95,122.75,123.7,433668.0,TATACOFFEE
2016-11-09,110.4,121.65,108.25,119.75,673691.0,TATACOFFEE
2016-11-10,123.8,123.95,122.15,123.25,343774.0,TATACOFFEE
2016-11-11,122.0,122.0,116.1,117.35,470852.0,TATACOFFEE
2016-11-15,119.0,119.0,111.7,112.7,330110.0,TATACOFFEE
2016-11-16,117.2,118.0,113.0,113.65,443853.0,TATACOFFEE
2016-11-17,114.0,115.6,112.2,112.85,232101.0,TATACOFFEE
2016-11-18,114.85,114.85,112.55,113.15,251195.0,TATACOFFEE
2016-11-21,113.2,113.95,107.35,108.45,378939.0,TATACOFFEE
2016-11-22,108.8,110.5,107.1,108.25,314353.0,TATACOFFEE
2016-11-23,109.3,113.15,107.1,111.7,464359.0,TATACOFFEE
2016-11-24,111.5,114.65,109.9,112.85,277363.0,TATACOFFEE
2016-11-25,114.0,116.5,113.0,115.85,304631.0,TATACOFFEE
2016-11-28,114.7,117.8,114.5,116.25,228213.0,TATACOFFEE
2016-11-29,117.0,117.95,115.25,116.8,237060.0,TATACOFFEE
2016-11-30,117.0,118.1,115.6,116.45,258079.0,TATACOFFEE
2016-12-01,117.0,117.15,114.35,115.8,155137.0,TATACOFFEE
2016-12-02,115.8,115.8,113.25,114.15,139029.0,TATACOFFEE
2016-12-05,113.3,118.65,113.3,117.9,279001.0,TATACOFFEE
2016-12-06,117.9,120.8,116.7,119.55,592551.0,TATACOFFEE
2016-12-07,120.3,120.45,116.35,117.1,233125.0,TATACOFFEE
2016-12-08,118.2,120.4,117.5,117.9,251136.0,TATACOFFEE
2016-12-09,118.95,119.9,117.05,117.9,262907.0,TATACOFFEE
2016-12-12,118.25,118.45,115.5,116.25,154028.0,TATACOFFEE
2016-12-13,117.15,117.8,115.2,115.75,218490.0,TATACOFFEE
2016-12-14,116.9,116.9,112.2,113.45,186129.0,TATACOFFEE
2016-12-15,112.9,115.9,112.1,115.2,286140.0,TATACOFFEE
2016-12-16,115.2,115.75,114.3,115.15,131187.0,TATACOFFEE
2016-12-19,115.85,115.85,113.05,113.4,201815.0,TATACOFFEE
2016-12-20,115.15,117.2,114.45,116.3,473326.0,TATACOFFEE
2016-12-21,116.0,116.95,113.1,113.75,170802.0,TATACOFFEE
2016-12-22,114.0,114.0,111.3,112.05,143311.0,TATACOFFEE
2016-12-23,112.25,114.9,111.35,113.7,248565.0,TATACOFFEE
2016-12-26,113.9,113.9,108.4,109.75,305576.0,TATACOFFEE
2016-12-27,110.95,111.4,108.85,109.7,349060.0,TATACOFFEE
2016-12-28,110.0,112.4,110.0,111.25,194790.0,TATACOFFEE
2016-12-29,111.25,112.7,109.3,111.5,251466.0,TATACOFFEE
2016-12-30,111.5,114.1,111.5,113.4,282219.0,TATACOFFEE
2017-01-02,113.7,116.75,113.05,115.3,347665.0,TATACOFFEE
2017-01-03,115.5,118.0,115.3,116.9,284309.0,TATACOFFEE
2017-01-04,117.9,117.9,115.4,115.7,219355.0,TATACOFFEE
2017-01-05,116.05,117.5,114.8,115.0,460020.0,TATACOFFEE
2017-01-06,116.2,117.75,114.55,114.9,484216.0,TATACOFFEE
2017-01-09,115.4,115.7,113.5,113.9,244388.0,TATACOFFEE
2017-01-10,114.0,115.8,114.0,114.95,224893.0,TATACOFFEE
